date,open,high,low,close,volume,market_cap
2024-08-12,58719.4,60680.33,57688.9,59354.51,37078637820.0,1171638477214.0
2024-08-13,59356.21,61572.4,58506.25,60609.57,30327698167.0,1196435943983.0
2024-08-14,60611.05,61687.76,58472.87,58737.27,29961696180.0,1159393319244.0
2024-08-15,58733.26,59838.65,56161.59,57560.1,35682112440.0,1136267308780.0
2024-08-16,57560.27,59847.36,57110.02,58894.1,29350938673.0,1162612186428.0
2024-08-17,58893.53,59694.67,58814.83,59478.97,13589684021.0,1173983398001.0
2024-08-18,59468.13,60262.72,58445.4,58483.96,17740625837.0,1154518920582.0
2024-08-19,58480.71,59612.66,57864.71,59493.45,25911207712.0,1174536992005.0
2024-08-20,59493.45,61396.33,58610.88,59012.79,31613400008.0,1165118855138.0
2024-08-21,59014.99,61834.35,58823.44,61175.19,32731154072.0,1207652524161.0
2024-08-22,61168.32,61408.11,59815.25,60381.91,27625734377.0,1192142090606.0
2024-08-23,60380.95,64947.06,60372.05,64094.36,42530509233.0,1265681609173.0
2024-08-24,64103.87,64513.79,63619.92,64178.99,21430585163.0,1267143884943.0
2024-08-25,64176.37,64996.42,63833.52,64333.54,18827683555.0,1270273035259.0
2024-08-26,64342.23,64489.71,62849.56,62880.66,27682040631.0,1241593608804.0
2024-08-27,62879.71,63207.6,58116.75,59504.13,39103882198.0,1175040861568.0
2024-08-28,59507.92,60236.45,57890.68,59027.63,40289564698.0,1165584605051.0
2024-08-29,59027.47,61184.08,58786.23,59388.18,32224990582.0,1172740960640.0
2024-08-30,59388.6,59896.89,57768.53,59119.47,32292756405.0,1167450891056.0
2024-08-31,59117.48,59432.59,58768.78,58969.9,12403470760.0,1164522862133.0
2024-09-01,58969.8,59062.07,57217.82,57325.49,24592449997.0,1132107052433.0
2024-09-02,57326.97,59403.07,57136.03,59112.48,27036454524.0,1167274281774.0
2024-09-03,59106.19,59815.06,57425.17,57431.02,26666961053.0,1134203956919.0
2024-09-04,57430.35,58511.57,55673.16,57971.54,35627680312.0,1144922067906.0
2024-09-05,57971.7,58300.58,55712.45,56160.49,31030280656.0,1109173176845.0
2024-09-06,56160.19,56976.11,52598.7,53948.75,49361693566.0,1065529160549.0
2024-09-07,53949.09,54838.15,53740.07,54139.69,19061486526.0,1069483234366.0
2024-09-08,54147.93,55300.86,53653.76,54841.57,18268287531.0,1083415774483.0
2024-09-09,54851.89,58041.12,54598.43,57019.53,34618096173.0,1126266856955.0
2024-09-10,57020.1,58029.98,56419.41,57648.71,28857630507.0,1138738372573.0
2024-09-11,57650.29,57991.32,55567.34,57343.17,37049062672.0,1132692864305.0
2024-09-12,57343.17,58534.36,57330.1,58127.01,33835707949.0,1148268024284.0
2024-09-13,58130.32,60648.02,57650.11,60571.3,32490528356.0,1196466210708.0
2024-09-14,60569.12,60656.72,59517.88,60005.12,16428405496.0,1185265247316.0
2024-09-15,60000.73,60381.92,58696.31,59182.84,18120960867.0,1169182849929.0
2024-09-16,59185.23,59205.51,57501.34,58192.51,32032822113.0,1149595000633.0
2024-09-17,58192.51,61316.09,57628.07,60308.54,38075570118.0,1191434667558.0
2024-09-18,60309.0,61664.07,59218.25,61649.68,40990702891.0,1217976155885.0
2024-09-19,61651.16,63872.44,61609.87,62940.46,42710252573.0,1243489914824.0
2024-09-20,62941.43,64119.53,62364.61,63192.98,35177164222.0,1248317992551.0
2024-09-21,63184.34,63543.36,62783.11,63394.84,14408616220.0,1252541488640.0
2024-09-22,63396.8,63993.42,62440.73,63648.71,20183348802.0,1257434508161.0
2024-09-23,63643.1,64733.56,62628.08,63329.8,31400285425.0,1251214895782.0
2024-09-24,63326.84,64695.22,62737.42,64301.97,29938335243.0,1270523906052.0
2024-09-25,64302.59,64804.5,62945.38,63143.15,25078377700.0,1247551422563.0
2024-09-26,63138.55,65790.8,62669.27,65181.02,36873129847.0,1287929596336.0
2024-09-27,65180.67,66480.69,64852.99,65790.66,32058813449.0,1300039501550.0
2024-09-28,65792.18,66255.53,65458.03,65887.65,15243637984.0,1301977287120.0
2024-09-29,65888.9,66069.35,65450.01,65635.31,14788214575.0,1296984728119.0
2024-09-30,65634.66,65635.05,62873.62,63329.5,37112957475.0,1251461875406.0
2024-10-01,63335.6,64110.98,60189.28,60837.01,50220923500.0,1202222321938.0
2024-10-02,60836.32,62357.69,59996.95,60632.79,40762722398.0,1198224649901.0
2024-10-03,60632.49,61469.04,59878.8,60759.4,36106447279.0,1200668382436.0
2024-10-04,60754.63,62465.99,60459.94,62067.48,29585472513.0,1226647958541.0
2024-10-05,62067.61,62371.02,61689.58,62089.95,13305410749.0,1227021845844.0
2024-10-06,62084.99,62959.57,61833.15,62818.95,14776233667.0,1241559389622.0
2024-10-07,62819.11,64443.71,62152.55,62236.66,34253562610.0,1229782194408.0
2024-10-08,62221.65,63174.31,61843.56,62131.97,28134475157.0,1228037977785.0
2024-10-09,62131.73,62508.84,60314.61,60582.1,27670982363.0,1197429647367.0
2024-10-10,60581.93,61236.72,58895.21,60274.5,30452813570.0,1191400599851.0
2024-10-11,60275.46,63400.87,60046.13,62445.09,30327141594.0,1234303474603.0
2024-10-12,62444.62,63448.78,62443.27,63193.02,16744110886.0,1249123856891.0
2024-10-13,63192.94,63272.65,62035.64,62851.37,18177529690.0,1242341595991.0
2024-10-14,62848.4,66482.49,62442.15,66046.13,43706958056.0,1305664072036.0
2024-10-15,66050.37,67881.68,64809.2,67041.11,48863870879.0,1325307318852.0
2024-10-16,67042.46,68375.29,66758.73,67612.72,38195189534.0,1336696892492.0
2024-10-17,67617.08,67912.21,66647.39,67399.83,32790898511.0,1332816990035.0
2024-10-18,67419.11,68969.75,67177.82,68418.79,36857165014.0,1352611490621.0
2024-10-19,68418.98,68668.01,68024.64,68362.73,14443497908.0,1351535266983.0
2024-10-20,68364.18,69359.01,68105.72,69001.71,18975847518.0,1364212669154.0
2024-10-21,69002.0,69462.74,66829.85,67367.85,37498611780.0,1331798086167.0
2024-10-22,67360.7,67801.58,66581.37,67361.4,31808472566.0,1331842439476.0
2024-10-23,67362.37,67402.74,65188.04,66432.2,32263980353.0,1313495275869.0
2024-10-24,66653.7,68798.96,66454.1,68161.05,31414428647.0,1347797865139.0
2024-10-25,68165.3,68722.16,65521.79,66642.41,41469984306.0,1317385748797.0
2024-10-26,66628.74,67317.92,66360.6,67014.7,19588098156.0,1325286022321.0
2024-10-27,67023.48,68221.31,66847.22,67929.3,16721307878.0,1343230761708.0
2024-10-28,67922.67,70212.27,67535.13,69907.75,38799856657.0,1382358128595.0
2024-10-29,69910.05,73577.21,69729.92,72720.49,58541874402.0,1437942445620.0
2024-10-30,72715.37,72905.3,71411.74,72339.54,40646637831.0,1430461157911.0
2024-10-31,72335.04,72662.31,69590.5,70215.19,40627912076.0,1388607599014.0
2024-11-01,70216.9,71559.02,68779.7,69482.47,49989795365.0,1374187711281.0
2024-11-02,69486.02,69867.35,69033.72,69289.28,18184612091.0,1370468034066.0
2024-11-03,69296.38,69361.66,67482.53,68741.12,34868307655.0,1359535744745.0
2024-11-04,68742.13,69433.18,66803.65,67811.51,41184819348.0,1341156657449.0
2024-11-05,67811.17,70522.79,67458.87,69359.57,46046889204.0,1371788058011.0
2024-11-06,69358.5,76460.15,69322.03,75639.08,118592653963.0,1496003893299.0
2024-11-07,75637.08,76943.12,74480.42,75904.86,63467654989.0,1501297989025.0
2024-11-08,75902.83,77252.75,75648.74,76545.48,55176858003.0,1514255354916.0
2024-11-09,76556.19,76932.76,75773.79,76778.87,29009480361.0,1518690764417.0
2024-11-10,76775.54,81474.42,76565.43,80474.19,82570594495.0,1591750610706.0
2024-11-11,80471.41,89604.5,80283.25,88701.49,117966845037.0,1754682553470.0
2024-11-12,88705.56,89956.88,85155.11,87955.81,133673285375.0,1739381625717.0
2024-11-13,87929.97,93434.36,86256.93,90584.17,123559027869.0,1791737553114.0
2024-11-14,90574.88,91765.22,86682.82,87250.43,87616705248.0,1727562262252.0
2024-11-15,87284.18,91868.74,87124.9,91066.01,78243109518.0,1801436194835.0
2024-11-16,91064.37,91763.95,90094.23,90558.48,44333192814.0,1791535825198.0
2024-11-17,90558.46,91433.04,88741.67,89845.85,46350159305.0,1777526304284.0
2024-11-18,89843.72,92596.79,89393.59,90542.64,75535775084.0,1791255587562.0
2024-11-19,90536.81,94002.87,90426.99,92343.79,74521048295.0,1826956673335.0
2024-11-20,92341.89,94902.02,91619.5,94339.5,71730956426.0,1866427425876.0
2024-11-21,94334.64,99014.21,94132.6,98504.73,106024505582.0,1948797365353.0
2024-11-22,98496.43,99655.5,97222.67,98997.66,78473580551.0,1958954432127.0
2024-11-23,99006.74,99014.68,97232.89,97777.28,44414644677.0,1934627418210.0
2024-11-24,97778.1,98647.18,95788.08,98013.82,51712020623.0,1937919789263.0
2024-11-25,98033.44,98935.03,92642.91,93102.3,80909462490.0,1842257290731.0
2024-11-26,93087.28,94991.75,90770.82,91985.32,91656519855.0,1820053564596.0
2024-11-27,91978.14,97361.18,91778.66,95962.53,71133452438.0,1898774680758.0
2024-11-28,95954.94,96650.2,94677.35,95652.47,52260008261.0,1892868519536.0
2024-11-29,95653.95,98693.17,95407.89,97461.52,54968682476.0,1928820661174.0
2024-11-30,97468.81,97499.34,96144.22,96449.06,31634227866.0,1908652965665.0
2024-12-01,96461.34,97888.13,95770.18,97279.79,36590695296.0,1924784957144.0
2024-12-02,97276.01,98152.6,94482.86,95865.3,72680784305.0,1896994040043.0
2024-12-03,95854.6,96297.2,93629.56,96002.16,67067810961.0,1899532461067.0
2024-12-04,95988.53,99207.33,94660.52,98768.53,77199817112.0,1954156097012.0
2024-12-05,98741.54,103900.47,91998.78,96593.57,149218945580.0,1911777565577.0
2024-12-06,97074.22,102039.88,96514.88,99920.71,94534772658.0,1977630964721.0
2024-12-07,99916.71,100563.38,99030.89,99923.34,44177510897.0,1977521445640.0
2024-12-08,99921.92,101399.99,98771.51,101236.01,44125751925.0,2003538950158.0
2024-12-09,101237.06,101272.5,94355.91,97432.72,110676473908.0,1928513648652.0
2024-12-10,97441.23,98270.15,94321.26,96675.43,104823780634.0,1913235117589.0
2024-12-11,96656.06,101913.36,95747.23,101173.03,85391409936.0,2002682634623.0
2024-12-12,101167.81,102524.91,99339.95,100043.0,72073983533.0,1980440555379.0
2024-12-13,100046.65,101888.81,99233.28,101459.25,56894751583.0,2008423637064.0
2024-12-14,101451.44,102618.88,100634.06,101372.97,40422968793.0,2006808502978.0
2024-12-15,101373.53,105047.54,101227.03,104298.7,51145914137.0,2065144333081.0
2024-12-16,104293.58,107780.58,103322.98,106029.72,91020417816.0,2099101774990.0
2024-12-17,106030.69,108268.45,105291.74,106140.6,68589364868.0,2101344621530.0
2024-12-18,106147.3,106470.61,100041.54,100041.54,93865656139.0,1982994456166.0
2024-12-19,100070.69,102748.15,95587.68,97490.95,97221662392.0,1930044053238.0
2024-12-20,97484.7,98098.91,92175.18,97755.93,105634083408.0,1935459460469.0
2024-12-21,97756.19,99507.1,96426.52,97224.73,51765334294.0,1924861940276.0
2024-12-22,97218.32,97360.26,94202.19,95104.93,43147981314.0,1882953315399.0
2024-12-23,95099.39,96416.21,92403.13,94686.24,65239002919.0,1875314065985.0
2024-12-24,94684.35,99404.06,93448.01,98676.1,47114953674.0,1953851713517.0
2024-12-25,98675.91,99478.75,97593.47,99299.19,33700394629.0,1966210082591.0
2024-12-26,99297.7,99884.57,95137.89,95795.52,47054980873.0,1896937576269.0
2024-12-27,95704.97,97294.85,93310.74,94164.86,52419934565.0,1864541907464.0
2024-12-28,94160.19,95525.9,94014.29,95163.93,24107436185.0,1884684226460.0
2024-12-29,95174.06,95174.88,92881.79,93530.23,29635885267.0,1852119372624.0
2024-12-30,93527.2,94903.32,91317.14,92643.21,56188003691.0,1834643033989.0
2024-12-31,92643.25,96090.6,91914.03,93429.2,43625106843.0,1850183342119.0
2025-01-01,93425.1,94929.86,92788.13,94419.76,24519888919.0,1869850163161.0
2025-01-02,94416.29,97739.82,94201.57,96886.88,46009564411.0,1918730145567.0
2025-01-03,96881.73,98956.92,96034.61,98107.43,35611391163.0,1943222658412.0
2025-01-04,98106.99,98734.43,97562.98,98236.23,22342608078.0,1945654462825.0
2025-01-05,98233.91,98813.31,97291.76,98314.96,20525254825.0,1947189546144.0
2025-01-06,98314.96,102482.87,97926.15,102078.09,51823432705.0,2021809968109.0
2025-01-07,102248.85,102712.49,96132.87,96922.71,58685738547.0,1919787500379.0
2025-01-08,96924.16,97258.32,92525.84,95043.52,63875859171.0,1882572360733.0
2025-01-09,95043.49,95349.72,91220.84,92484.04,62777261693.0,1832169140188.0
2025-01-10,92494.49,95770.61,92250.09,94701.46,62058693684.0,1875885466613.0
2025-01-11,94700.84,94977.69,93840.04,94566.59,18860894100.0,1873237899879.0
2025-01-12,94565.73,95367.54,93712.51,94488.44,20885130965.0,1871766465336.0
2025-01-13,94488.89,95837.0,89260.1,94516.53,72978998252.0,1872375406198.0
2025-01-14,94519.01,97352.66,94322.15,96534.04,53769675818.0,1912474167257.0
2025-01-15,96534.05,100697.23,96501.64,100504.49,57805923627.0,1991112409561.0
2025-01-16,100505.3,100781.59,97364.44,99756.91,54103781805.0,1975939538074.0
2025-01-17,100025.77,105884.23,99948.91,104462.04,71888972663.0,2069344681720.0
2025-01-18,104124.95,104913.21,102226.62,104408.07,50445655726.0,2068581942438.0
2025-01-19,104411.29,106299.8,99570.53,101089.61,76789928525.0,2002715800503.0
2025-01-20,101083.75,109114.88,99471.36,102016.66,126279678351.0,2021959305141.0
2025-01-21,102052.58,107180.92,100103.96,106146.26,88733878242.0,2102915931217.0
2025-01-22,106136.38,106294.34,103360.27,103653.07,53878181052.0,2053851084718.0
2025-01-23,103657.67,106820.33,101257.8,103960.17,104104515428.0,2059818861177.0
2025-01-24,103965.67,107098.55,102772.12,104819.48,52388229265.0,2076961712719.0
2025-01-25,104824.03,105243.79,104120.38,104714.65,23888996502.0,2074559479002.0
2025-01-26,104713.21,105438.64,102507.71,102682.5,22543395879.0,2034705019961.0
2025-01-27,102680.3,103214.11,97795.94,102087.69,89006608428.0,2023052943646.0
2025-01-28,102095.42,103730.82,100238.19,101332.48,47180685494.0,2007518100050.0
2025-01-29,101317.53,104750.81,101283.82,103703.21,47432049818.0,2055183543946.0
2025-01-30,103709.34,106418.77,103321.65,104735.3,41915744521.0,2075653153143.0
2025-01-31,104737.56,106026.35,101543.88,102405.03,45732764360.0,2029428972448.0
2025-02-01,102402.8,102755.73,100297.71,100655.91,27757944848.0,1994943345106.0
2025-02-02,100661.54,101430.67,96216.08,97688.98,63091816853.0,1935746524005.0
2025-02-03,97681.1,102514.17,91242.89,101405.42,115400897748.0,2009571185331.0
2025-02-04,101398.72,101745.61,96208.11,97871.82,73002130211.0,1939247972760.0
2025-02-05,97878.01,99113.21,96174.83,96615.44,49125911241.0,1915013611807.0
2025-02-06,96610.64,99168.61,95707.35,96593.3,45302471947.0,1914349686278.0
2025-02-07,96581.32,100154.14,95653.89,96529.08,55741290456.0,1913405359443.0
2025-02-08,96533.26,96877.81,95702.49,96482.45,22447526395.0,1912426186152.0
2025-02-09,96481.32,97325.28,94745.26,96500.09,27732901800.0,1912827391516.0
2025-02-10,96499.46,98333.22,95320.84,97437.56,40078962391.0,1931740792091.0
2025-02-11,97438.13,98492.9,94875.04,95747.43,37488783272.0,1897964794815.0
2025-02-12,95745.69,98151.03,94101.2,97885.86,49340445530.0,1940242365477.0
2025-02-13,97888.75,98111.09,95269.71,96623.87,37147280860.0,1915447210573.0
2025-02-14,96623.37,98819.47,96342.81,97508.97,32697987277.0,1932948924496.0
2025-02-15,97508.38,97975.04,97240.2,97580.35,17047266288.0,1934520637925.0
2025-02-16,97580.49,97725.6,96060.98,96175.03,16536755396.0,1906779638967.0
2025-02-17,96179.0,97032.24,95243.54,95773.38,27336550690.0,1898793608529.0
2025-02-18,95773.82,96695.38,93388.83,95539.54,37325720482.0,1894092344725.0
2025-02-19,95532.53,96855.6,95011.97,96635.61,28990872862.0,1915897477170.0
2025-02-20,96632.68,98767.19,96442.67,98333.94,31668022771.0,1949797317941.0
2025-02-21,98340.67,99497.97,94852.96,96125.54,49608706470.0,1905832099166.0
2025-02-22,96134.2,96950.16,95765.34,96577.76,18353824477.0,1914928937300.0
2025-02-23,96577.8,96671.87,95270.45,96273.92,16999478976.0,1909022572746.0
2025-02-24,96277.96,96503.45,91371.74,91418.17,44046480529.0,1812835768649.0
2025-02-25,91437.11,92511.08,86008.23,88736.17,92139104128.0,1759577092443.0
2025-02-26,88638.89,89286.25,82131.9,84347.02,64597492134.0,1671143630992.0
2025-02-27,84076.86,87000.78,83144.96,84704.22,52659591954.0,1679717102161.0
2025-02-28,84705.63,85036.32,78248.92,84373.01,83610570576.0,1673219380516.0
2025-03-01,84373.86,86522.3,83794.23,86031.91,29190628396.0,1706160579762.0
2025-03-02,86036.26,95043.44,85040.21,94248.35,58398341092.0,1869318230178.0
2025-03-03,94248.42,94429.75,85081.3,86065.67,70072228536.0,1707124824346.0
2025-03-04,86064.07,88911.27,81529.24,87222.19,68095241474.0,1729669520137.0
2025-03-05,87222.95,90998.24,86379.77,90623.56,50498988027.0,1797288639505.0
2025-03-06,90622.36,92804.94,87852.14,89961.73,47749810486.0,1783797293239.0
2025-03-07,89963.28,91191.05,84717.68,86742.68,65945677657.0,1720278292433.0
2025-03-08,86742.65,86847.27,85247.48,86154.59,18206118081.0,1708770969531.0
2025-03-09,86154.31,86471.13,80052.49,80601.04,30899345977.0,1598204838669.0
2025-03-10,80597.15,83955.93,77420.59,78532.0,54061099422.0,1558443889891.0
2025-03-11,78523.87,83577.76,76624.25,82862.21,54702837196.0,1643251488719.0
2025-03-12,82857.38,84358.58,80635.25,83722.36,40353484454.0,1660115020073.0
2025-03-13,83724.92,84301.69,79931.85,81066.7,31412940153.0,1608729406184.0
2025-03-14,81066.99,85263.29,80797.56,83969.1,29588112414.0,1665855004855.0
2025-03-15,83968.41,84672.67,83639.59,84343.11,13650491277.0,1673151454912.0
2025-03-16,84333.32,85051.6,82017.9,82579.69,21330270174.0,1638135611739.0
2025-03-17,82576.33,84725.33,82492.15,84075.69,25092785558.0,1667916832028.0
2025-03-18,84075.72,84075.72,81179.99,82718.5,24095774594.0,1641034534668.0
2025-03-19,82718.8,87021.19,82569.73,86854.23,34931960257.0,1723489026417.0
2025-03-20,86872.95,87443.27,83647.19,84167.19,29028988961.0,1669793971946.0
2025-03-21,84164.54,84782.27,83171.07,84043.25,19030452299.0,1667338686342.0
2025-03-22,84046.26,84513.87,83674.78,83832.49,9863214091.0,1663232978817.0
2025-03-23,83831.9,86094.78,83794.91,86054.37,12594615537.0,1707315972975.0
2025-03-24,86070.93,88758.73,85541.2,87498.91,34582604933.0,1736502001565.0
2025-03-25,87512.82,88542.39,86346.08,87471.7,30005840049.0,1735384354258.0
2025-03-26,87460.24,88292.16,85861.46,86900.89,26704046038.0,1724236156701.0
2025-03-27,86896.25,87786.72,85837.93,87177.1,24413471941.0,1730010857472.0
2025-03-28,87185.23,87489.86,83557.64,84353.15,34198619509.0,1673833438274.0
2025-03-29,84352.07,84567.33,81634.14,82597.58,16969396135.0,1639041071993.0
2025-03-30,82596.98,83505.0,81573.25,82334.52,14763760943.0,1633897839688.0
2025-03-31,82336.06,83870.12,81293.89,82548.91,29004228247.0,1638221363683.0
2025-04-01,82551.92,85487.37,82429.36,85169.17,28175650319.0,1690423576120.0
2025-04-02,85180.61,88466.96,82343.54,82485.71,47584398470.0,1637022453253.0
2025-04-03,82487.48,83909.3,81282.1,83102.83,36852112080.0,1649221222255.0
2025-04-04,83100.25,84696.15,81670.75,83843.8,45157640207.0,1664044793035.0
2025-04-05,83844.7,84207.02,82377.74,83504.8,14380803631.0,1657340895729.0
2025-04-06,83504.51,83704.72,77097.74,78214.48,36294853736.0,1552514022965.0
2025-04-07,78221.33,81119.06,74436.68,79235.33,91262424987.0,1572341577873.0
2025-04-08,79218.47,80823.89,76198.02,76271.95,48314590749.0,1513925781250.0
2025-04-09,76273.56,83541.0,74589.67,82573.95,84213627038.0,1638855824944.0
2025-04-10,82565.97,82700.93,78456.13,79626.14,44718000633.0,1580516596819.0
2025-04-11,79625.05,84247.47,78936.32,83404.84,41656778779.0,1655577243581.0
2025-04-12,83404.52,85856.19,82769.38,85287.11,24258059104.0,1692832369411.0
2025-04-13,85279.47,86015.19,83027.0,83684.98,28796984817.0,1661414206576.0
2025-04-14,83694.52,85785.0,83690.64,84542.39,34090769777.0,1678232271828.0
2025-04-15,84539.69,86429.35,83598.82,83668.99,28040322885.0,1661094846851.0
2025-04-16,83674.51,85428.28,83100.62,84033.87,29617804112.0,1668203892788.0
2025-04-17,84030.67,85449.07,83749.75,84895.75,21276866029.0,1685506773681.0
2025-04-18,84900.19,85095.05,84298.88,84450.81,12728372364.0,1676621539020.0
2025-04-19,84450.87,85597.7,84353.46,85063.41,15259300427.0,1688872213416.0
2025-04-20,85066.07,85306.38,83976.85,85174.3,14664050812.0,1690999727673.0
2025-04-21,85171.54,88460.1,85143.84,87518.91,41396190190.0,1737698002467.0
2025-04-22,87521.87,93817.38,87084.53,93441.89,55899038456.0,1854997709160.0
2025-04-23,93427.59,94535.73,91962.96,93699.11,41719568821.0,1860287631188.0
2025-04-24,93692.4,94016.19,91696.71,93943.79,31483175315.0,1865529089321.0
2025-04-25,93954.25,95768.39,92898.59,94720.5,40915232364.0,1880786784724.0
2025-04-26,94714.65,95251.36,93927.25,94646.93,17612825123.0,1879642011225.0
2025-04-27,94660.91,95301.21,93665.4,93754.85,18090367764.0,1861696344787.0
2025-04-28,93755.3,95598.49,92860.81,94978.75,32363449569.0,1886098133222.0
2025-04-29,94981.86,95485.41,93796.63,94284.79,25806129921.0,1872332680248.0
2025-04-30,94286.47,95249.32,92979.64,94207.31,28344679831.0,1870909932834.0
2025-05-01,94212.86,97437.96,94153.63,96492.34,32875889623.0,1916269083425.0
2025-05-02,96494.97,97905.9,96375.95,96910.07,26421924677.0,1924452398321.0
2025-05-03,96904.63,96943.88,95821.29,95891.8,15775154889.0,1904096908524.0
2025-05-04,95877.18,96318.92,94173.43,94315.97,18198688416.0,1873204156311.0
2025-05-05,94319.56,95193.19,93566.26,94748.05,25816260327.0,1881770981024.0
2025-05-06,94748.39,96889.18,93399.86,96802.48,26551275827.0,1922564634928.0
2025-05-07,96800.19,97625.81,95829.33,97032.32,76983822462.0,1927258114966.0
2025-05-08,97034.25,103969.54,96913.87,103241.46,69895404397.0,2050549647766.0
2025-05-09,103239.13,104297.49,102343.09,102970.85,58198593958.0,2045331412614.0
2025-05-10,102973.71,104961.76,102830.48,104696.33,42276713994.0,2079681907130.0
2025-05-11,104701.07,104937.99,103364.74,104106.36,46285517406.0,2067926988012.0
2025-05-12,104106.96,105747.45,100814.4,102812.95,63250475404.0,2042262518124.0
2025-05-13,102812.49,104997.42,101515.09,104169.81,52608876410.0,2069217464299.0
2025-05-14,104167.33,104303.57,102618.3,103539.42,45956071155.0,2056779928150.0
2025-05-15,103538.83,104153.62,101440.81,103744.64,50408241840.0,2060734306805.0
2025-05-16,103735.66,104533.49,103137.48,103489.29,44386499364.0,2055844752494.0
2025-05-17,103489.29,103716.95,102659.18,103191.09,37898552742.0,2049838797923.0
2025-05-18,103186.96,106597.17,103142.6,106446.01,49887082058.0,2114273396995.0
2025-05-19,106430.53,107068.72,102112.69,105606.18,61761126647.0,2098071217513.0
2025-05-20,105605.41,107307.11,104206.52,106791.09,36515726122.0,2121681311978.0
2025-05-21,106791.31,110724.46,106127.23,109678.08,78086364051.0,2178990523382.0
2025-05-22,109673.49,111970.17,109285.07,111673.28,70157575642.0,2218898497874.0
2025-05-23,111679.36,111798.9,106841.3,107287.8,67548133399.0,2131510862105.0
2025-05-24,107278.51,109454.52,106895.29,107791.16,45903627163.0,2141965387828.0
2025-05-25,107802.27,109313.3,106683.37,109035.39,47518041841.0,2166289174480.0
2025-05-26,109023.78,110376.88,108735.64,109440.37,45950461571.0,2174618146067.0
2025-05-27,109440.41,110744.21,107609.56,108994.64,57450176272.0,2165759917665.0
2025-05-28,108992.17,109298.29,106812.93,107802.32,49155377493.0,2142032300751.0
2025-05-29,107795.57,108910.05,105374.4,105641.76,56022752042.0,2099378937279.0
2025-05-30,105646.21,106308.95,103685.79,103998.57,57655287183.0,2066610850556.0
2025-05-31,103994.72,104927.1,103136.11,104638.09,38997843858.0,2079433767579.0
2025-06-01,104637.3,105884.54,103826.96,105652.1,37397056873.0,2099597472488.0
2025-06-02,105649.81,105958.31,103727.55,105881.53,45819706290.0,2104387814851.0
2025-06-03,105888.47,106813.58,104920.84,105432.47,46196508367.0,2095409805426.0
2025-06-04,105434.37,105997.69,104232.7,104731.98,44544857105.0,2081863721656.0
2025-06-05,104750.78,105936.69,100436.89,101575.95,57479298400.0,2018776223605.0
